id,name,hiragana_name,calorie,menu_id,menu_category_id
1,すき焼き定食,すきやきていしょく,925,1,1
2,とんかつ定食,とんかつていしょく,910,1,1
3,しょうが焼き定食,しょうがやきていしょく,906,1,1
4,てんぷら定食,てんぷらていしょく,830,1,1
5,ひれかつ定食,ひれかつていしょく,814,1,1
6,アジフライ定食,あじふらいていしょく,810,1,1
7,鳥照り焼き定食,とりてりやきていしょく,776,1,1
8,さば味噌煮定食,さばみそにていしょく,755,1,1
9,牡蠣フライ定食,かきふらいていしょく,720,1,1
10,ぶり照り焼き定食,ぶりてりやきていしょく,720,1,1
11,秋刀魚塩焼き定食,さんましおやきていしょく,645,1,1
12,鯵塩焼き定食,あじしおやきていしょく,615,1,1
13,刺身定食,さしみていしょく,608,1,1
14,カツ丼,かつどん,1020,1,2
15,天丼,てんどん,880,1,2
16,うな丼,うなどん,794,1,2
17,ねぎとろ丼,ねぎとろどん,786,1,2
18,親子丼,おやこどん,690,1,2
19,鉄火丼,てっかどん,620,1,2
20,鍋焼きうどん,なべやきうどん,596,1,3
21,カレーうどん,かれーうどん,580,1,3
22,鴨南蛮そば,かもなんばんそば,466,1,3
23,とろろそば,とろろそば,460,1,3
24,たぬきそば,たぬきそば,438,1,3
25,月見そば,つきみそば,424,1,3
26,きつねうどん,きつねうどん,398,1,3
27,おろしそば,おろしそば,380,1,3
28,山菜そば,さんさいそば,320,1,3
29,ざるそば,ざるそば,310,1,3
30,"てんぷら盛り合わせ
(エビ、いか、なす、サツマイモ、シイタケ各1個）",てんぷらもりあわせ,270,1,4
31,かぼちゃの煮物（1人前）,かぼちゃのにもの,136,1,4
32,卯の花（1人前）,うのはな,126,1,4
33,切干大根（1人前）,きりぼしだいこん,100,1,4
34,ふろふき大根（1人前）,ふろふきだいこん,74,1,4
35,ひじきの煮物（1人前）,ひじきのにもの,70,1,4
36,きんぴらごぼう（1人前）,きんぴらごぼう,70,1,4
37,ほうれん草お浸し（1人前）,ほうれんそうおひたし,23,1,4
38,ちらし寿司,ちらしずし,610,1,5
39,かんぴょう巻き（6個）,かんぴょうまき,183,1,5
40,玉子,たまご,130,1,5
41,いわし,いわし,130,1,5
42,あじ,あじ,110,1,5
43,かずのこ,かずのこ,80,1,5
44,うに軍艦巻き,うにぐんかんまき,80,1,5
45,ひらめ,ひらめ,70,1,5
46,えび,えび,70,1,5
47,たこ,たこ,60,1,5
48,しゃこ,しゃこ,50,1,5
49,いなり寿司（2個）,いなりずし,200,1,5
50,まぐろ（大とろ）,おおとろ,150,1,5
51,いくら軍艦巻き,いくら,130,1,5
52,まぐろ（中とろ）,まぐろ,110,1,5
53,あなご,あなご,100,1,5
54,こはだ,こはだ,80,1,5
55,ほたて,ほたて,70,1,5
56,真鯛,まだい,70,1,5
57,甘エビ,あまえび,60,1,5
58,あわび,あわび,50,1,5
59,オムライス,おむらいす,843,2,6
60,カツカレー,かつかれー,830,2,6
61,ラザニア,らざにあ,790,2,6
62,ハヤシライス,はやしらいす,720,2,6
63,ミックスピザ,みっくすぴざ,720,2,6
64,エビマカロニグラタン,えびまかろにぐらたん,560,2,6
65,シーフードリゾット,しーふーどりぞっと,490,2,6
66,カルボナーラ,かるぼなーら,895,2,7
67,ペスカトーレ,ぺすかとーれ,720,2,7
68,ミートソース,みーとそーす,680,2,7
69,ナポリタン,なぽりたん,650,2,7
70,ペペロンチーノ,ぺぺろんちーの,556,2,7
71,たらこスパゲティ,たらこすぱげてぃ,524,2,7
